,index,Timestamp,StimuliName,FixationIndex,FixationDuration,MappedFixationPointX,MappedFixationPointY,user,description,closeness
0,2689,647603,01_Antwerpen_S2.jpg,1465,316,264,421,p10,color,26
1,2690,648119,01_Antwerpen_S2.jpg,1466,83,998,1004,p10,color,2
2,2691,648202,01_Antwerpen_S2.jpg,1467,150,1017,1047,p10,color,12
3,2692,648352,01_Antwerpen_S2.jpg,1468,600,977,1059,p10,color,11
4,2693,648952,01_Antwerpen_S2.jpg,1469,167,779,1087,p10,color,0
5,2694,649118,01_Antwerpen_S2.jpg,1470,200,632,1075,p10,color,0
6,2695,649318,01_Antwerpen_S2.jpg,1471,183,523,894,p10,color,1
7,2696,649501,01_Antwerpen_S2.jpg,1472,217,470,892,p10,color,0
8,2697,649718,01_Antwerpen_S2.jpg,1473,366,520,903,p10,color,1
9,2698,650084,01_Antwerpen_S2.jpg,1474,150,511,545,p10,color,0
10,2699,650234,01_Antwerpen_S2.jpg,1475,167,305,418,p10,color,8
11,2700,650401,01_Antwerpen_S2.jpg,1476,766,249,405,p10,color,12
12,2701,651167,01_Antwerpen_S2.jpg,1477,283,501,420,p10,color,2
13,2702,651450,01_Antwerpen_S2.jpg,1478,283,234,398,p10,color,2
14,2703,651733,01_Antwerpen_S2.jpg,1479,233,768,432,p10,color,3
15,2704,651966,01_Antwerpen_S2.jpg,1480,516,662,424,p10,color,4
16,2705,652666,01_Antwerpen_S2.jpg,1481,1083,696,441,p10,color,5
17,2706,653749,01_Antwerpen_S2.jpg,1482,233,898,495,p10,color,0
18,2707,654182,01_Antwerpen_S2.jpg,1483,283,985,478,p10,color,8
19,2708,654465,01_Antwerpen_S2.jpg,1484,183,662,419,p10,color,5
20,2709,654648,01_Antwerpen_S2.jpg,1485,133,460,420,p10,color,2
21,2710,654781,01_Antwerpen_S2.jpg,1486,350,250,420,p10,color,16
22,2711,655131,01_Antwerpen_S2.jpg,1487,183,942,492,p10,color,1
23,2712,655314,01_Antwerpen_S2.jpg,1488,166,1006,512,p10,color,10
24,2713,655481,01_Antwerpen_S2.jpg,1489,250,1051,683,p10,color,2
25,2714,655731,01_Antwerpen_S2.jpg,1490,200,1052,911,p10,color,2
26,2715,655931,01_Antwerpen_S2.jpg,1491,466,1032,991,p10,color,9
27,2716,656397,01_Antwerpen_S2.jpg,1492,500,987,1048,p10,color,12
28,2717,657246,01_Antwerpen_S2.jpg,1493,83,467,419,p10,color,2
29,2718,657330,01_Antwerpen_S2.jpg,1494,383,240,414,p10,color,4
30,2719,657946,01_Antwerpen_S2.jpg,1495,183,105,390,p10,color,0
31,2720,658129,01_Antwerpen_S2.jpg,1496,250,252,369,p10,color,8
32,2721,658529,01_Antwerpen_S2.jpg,1497,149,1093,1048,p10,color,0
33,2722,658679,01_Antwerpen_S2.jpg,1498,217,1233,1160,p10,color,0
34,2723,658895,01_Antwerpen_S2.jpg,1499,133,1001,1043,p10,color,13
35,2724,659029,01_Antwerpen_S2.jpg,1500,266,690,539,p10,color,1
36,2725,659295,01_Antwerpen_S2.jpg,1501,133,440,417,p10,color,5
37,2726,659428,01_Antwerpen_S2.jpg,1502,350,298,414,p10,color,7
38,5240,276771,01_Antwerpen_S2.jpg,781,316,478,419,p11,color,1
39,5241,277087,01_Antwerpen_S2.jpg,782,167,265,323,p11,color,1
40,5242,277254,01_Antwerpen_S2.jpg,783,216,270,403,p11,color,25
41,5243,277604,01_Antwerpen_S2.jpg,784,83,264,342,p11,color,3
42,5244,277687,01_Antwerpen_S2.jpg,785,200,252,380,p11,color,15
43,5245,277887,01_Antwerpen_S2.jpg,786,266,503,387,p11,color,1
44,5246,278153,01_Antwerpen_S2.jpg,787,483,1003,396,p11,color,2
45,5247,278636,01_Antwerpen_S2.jpg,788,550,701,390,p11,color,6
46,5248,279186,01_Antwerpen_S2.jpg,789,283,909,425,p11,color,0
47,5249,279469,01_Antwerpen_S2.jpg,790,150,1043,512,p11,color,0
48,5250,279619,01_Antwerpen_S2.jpg,791,217,1059,1068,p11,color,1
49,5251,279836,01_Antwerpen_S2.jpg,792,350,1040,1004,p11,color,13
50,5252,280185,01_Antwerpen_S2.jpg,793,1033,981,1067,p11,color,15
51,5253,281218,01_Antwerpen_S2.jpg,794,333,349,343,p11,color,0
52,5254,281551,01_Antwerpen_S2.jpg,795,433,266,390,p11,color,20
53,5255,281984,01_Antwerpen_S2.jpg,796,216,684,410,p11,color,5
54,5256,282201,01_Antwerpen_S2.jpg,797,133,925,431,p11,color,3
55,5257,282334,01_Antwerpen_S2.jpg,798,550,713,390,p11,color,8
56,5258,283017,01_Antwerpen_S2.jpg,799,300,689,381,p11,color,1
57,5259,283316,01_Antwerpen_S2.jpg,800,483,693,434,p11,color,6
58,5260,283799,01_Antwerpen_S2.jpg,801,283,661,370,p11,color,0
59,5261,284083,01_Antwerpen_S2.jpg,802,266,253,371,p11,color,9
60,5262,284349,01_Antwerpen_S2.jpg,803,300,707,403,p11,color,10
61,5263,284649,01_Antwerpen_S2.jpg,804,350,712,457,p11,color,6
62,5264,284999,01_Antwerpen_S2.jpg,805,183,711,548,p11,color,3
63,5265,285182,01_Antwerpen_S2.jpg,806,150,619,662,p11,color,3
64,5266,285332,01_Antwerpen_S2.jpg,807,167,832,388,p11,color,1
65,5267,285498,01_Antwerpen_S2.jpg,808,133,1023,277,p11,color,1
66,5268,285632,01_Antwerpen_S2.jpg,809,100,1006,315,p11,color,1
67,5269,285732,01_Antwerpen_S2.jpg,810,283,1032,252,p11,color,2
68,5270,286015,01_Antwerpen_S2.jpg,811,167,937,224,p11,color,0
69,5271,286182,01_Antwerpen_S2.jpg,812,249,706,536,p11,color,3
70,5272,286431,01_Antwerpen_S2.jpg,813,166,743,707,p11,color,0
71,5273,286598,01_Antwerpen_S2.jpg,814,283,624,672,p11,color,4
72,5274,286881,01_Antwerpen_S2.jpg,815,283,952,1010,p11,color,0
73,5275,287164,01_Antwerpen_S2.jpg,816,233,1021,1044,p11,color,14
74,5276,287397,01_Antwerpen_S2.jpg,817,266,1063,622,p11,color,0
75,5277,287664,01_Antwerpen_S2.jpg,818,217,1026,476,p11,color,3
76,5278,287880,01_Antwerpen_S2.jpg,819,316,935,417,p11,color,1
77,5279,288196,01_Antwerpen_S2.jpg,820,266,719,446,p11,color,7
78,5280,288696,01_Antwerpen_S2.jpg,821,166,707,530,p11,color,2
79,5281,288863,01_Antwerpen_S2.jpg,822,183,718,443,p11,color,6
80,5282,289046,01_Antwerpen_S2.jpg,823,333,1005,432,p11,color,2
81,5283,289379,01_Antwerpen_S2.jpg,824,366,720,413,p11,color,12
82,5284,290595,01_Antwerpen_S2.jpg,825,100,269,393,p11,color,19
83,5285,290695,01_Antwerpen_S2.jpg,826,600,711,409,p11,color,14
84,5286,291294,01_Antwerpen_S2.jpg,827,400,438,392,p11,color,3
85,5287,291694,01_Antwerpen_S2.jpg,828,633,257,382,p11,color,14
86,5288,292327,01_Antwerpen_S2.jpg,829,250,654,405,p11,color,3
87,5289,292577,01_Antwerpen_S2.jpg,830,500,718,401,p11,color,13
88,5290,293077,01_Antwerpen_S2.jpg,831,166,326,400,p11,color,4
89,5291,293243,01_Antwerpen_S2.jpg,832,283,264,394,p11,color,23
90,5292,293526,01_Antwerpen_S2.jpg,833,233,571,399,p11,color,4
91,5293,293759,01_Antwerpen_S2.jpg,834,383,710,421,p11,color,9
92,5294,294143,01_Antwerpen_S2.jpg,835,583,260,384,p11,color,14
93,5295,294726,01_Antwerpen_S2.jpg,836,616,707,422,p11,color,10
94,5296,295342,01_Antwerpen_S2.jpg,837,266,321,374,p11,color,1
95,5297,295608,01_Antwerpen_S2.jpg,838,849,253,380,p11,color,15
96,5298,296458,01_Antwerpen_S2.jpg,839,166,307,373,p11,color,3
97,5299,296624,01_Antwerpen_S2.jpg,840,1349,707,418,p11,color,9
98,5300,297973,01_Antwerpen_S2.jpg,841,233,730,460,p11,color,5
99,5301,298206,01_Antwerpen_S2.jpg,842,216,719,409,p11,color,14
100,5302,298423,01_Antwerpen_S2.jpg,843,184,827,259,p11,color,0
101,5303,298607,01_Antwerpen_S2.jpg,844,516,977,257,p11,color,0
102,5304,299123,01_Antwerpen_S2.jpg,845,233,993,399,p11,color,1
103,5305,299356,01_Antwerpen_S2.jpg,846,383,1065,322,p11,color,1
104,5306,299739,01_Antwerpen_S2.jpg,847,233,1129,232,p11,color,0
105,5307,299972,01_Antwerpen_S2.jpg,848,183,1025,253,p11,color,3
106,5308,300155,01_Antwerpen_S2.jpg,849,233,1185,278,p11,color,0
107,5309,300388,01_Antwerpen_S2.jpg,850,333,1037,262,p11,color,2
108,5310,300721,01_Antwerpen_S2.jpg,851,716,961,245,p11,color,0
109,5311,301438,01_Antwerpen_S2.jpg,852,233,1046,289,p11,color,0
110,5312,301671,01_Antwerpen_S2.jpg,853,483,1076,332,p11,color,1
111,5313,302154,01_Antwerpen_S2.jpg,854,550,1148,253,p11,color,0
112,5314,302703,01_Antwerpen_S2.jpg,855,233,1183,218,p11,color,1
113,5315,302937,01_Antwerpen_S2.jpg,856,200,1217,195,p11,color,0
114,5316,303136,01_Antwerpen_S2.jpg,857,416,1217,255,p11,color,0
115,5317,303553,01_Antwerpen_S2.jpg,858,234,1009,287,p11,color,1
116,5318,303786,01_Antwerpen_S2.jpg,859,166,727,237,p11,color,0
117,5319,303953,01_Antwerpen_S2.jpg,860,183,568,338,p11,color,0
118,5320,304136,01_Antwerpen_S2.jpg,861,117,245,331,p11,color,2
119,5321,304252,01_Antwerpen_S2.jpg,862,117,240,375,p11,color,7
120,5322,304369,01_Antwerpen_S2.jpg,863,416,538,404,p11,color,2
121,5323,304785,01_Antwerpen_S2.jpg,864,166,366,412,p11,color,4
122,5324,304952,01_Antwerpen_S2.jpg,865,283,417,409,p11,color,3
123,5325,305235,01_Antwerpen_S2.jpg,866,350,264,392,p11,color,18
124,5326,305718,01_Antwerpen_S2.jpg,867,150,632,392,p11,color,2
125,5327,305868,01_Antwerpen_S2.jpg,868,400,709,399,p11,color,13
126,5328,306418,01_Antwerpen_S2.jpg,869,200,718,488,p11,color,1
127,5329,306617,01_Antwerpen_S2.jpg,870,233,671,409,p11,color,7
128,5330,306851,01_Antwerpen_S2.jpg,871,216,510,380,p11,color,2
129,5331,307067,01_Antwerpen_S2.jpg,872,366,694,420,p11,color,8
130,5332,307434,01_Antwerpen_S2.jpg,873,216,621,379,p11,color,3
131,5333,307650,01_Antwerpen_S2.jpg,874,483,715,466,p11,color,2
132,5334,308133,01_Antwerpen_S2.jpg,875,300,719,555,p11,color,1
133,5335,308433,01_Antwerpen_S2.jpg,876,816,624,670,p11,color,4
134,5336,309249,01_Antwerpen_S2.jpg,877,166,797,819,p11,color,0
135,5337,309416,01_Antwerpen_S2.jpg,878,283,1024,967,p11,color,1
136,5338,309699,01_Antwerpen_S2.jpg,879,183,1050,1009,p11,color,10
137,5339,309882,01_Antwerpen_S2.jpg,880,383,1055,964,p11,color,8
138,5340,310265,01_Antwerpen_S2.jpg,881,167,742,793,p11,color,0
139,5341,310432,01_Antwerpen_S2.jpg,882,966,605,670,p11,color,2
140,5342,311398,01_Antwerpen_S2.jpg,883,217,1000,901,p11,color,1
141,5343,311614,01_Antwerpen_S2.jpg,884,250,1058,950,p11,color,6
142,5344,311864,01_Antwerpen_S2.jpg,885,883,1040,1020,p11,color,12
143,5345,312747,01_Antwerpen_S2.jpg,886,466,1060,967,p11,color,8
144,5346,313213,01_Antwerpen_S2.jpg,887,366,1117,330,p11,color,0
145,5347,313729,01_Antwerpen_S2.jpg,888,83,1095,167,p11,color,0
146,5348,313813,01_Antwerpen_S2.jpg,889,216,881,254,p11,color,0
147,5349,314029,01_Antwerpen_S2.jpg,890,416,1019,316,p11,color,1
148,5350,314446,01_Antwerpen_S2.jpg,891,233,793,271,p11,color,0
149,5351,314962,01_Antwerpen_S2.jpg,892,399,1048,342,p11,color,0
150,5352,315362,01_Antwerpen_S2.jpg,893,350,939,272,p11,color,0
151,5353,315711,01_Antwerpen_S2.jpg,894,216,1015,258,p11,color,1
152,13398,861792,01_Antwerpen_S2.jpg,2237,216,722,399,p14,color,11
153,13399,862008,01_Antwerpen_S2.jpg,2238,217,979,426,p14,color,2
154,13400,862225,01_Antwerpen_S2.jpg,2239,183,1188,235,p14,color,0
155,13401,862408,01_Antwerpen_S2.jpg,2240,217,1004,518,p14,color,11
156,13402,862624,01_Antwerpen_S2.jpg,2241,550,983,1071,p14,color,17
157,13403,863174,01_Antwerpen_S2.jpg,2242,350,848,468,p14,color,1
158,13404,863524,01_Antwerpen_S2.jpg,2243,216,978,470,p14,color,8
159,13405,863740,01_Antwerpen_S2.jpg,2244,200,317,407,p14,color,8
160,13406,863940,01_Antwerpen_S2.jpg,2245,316,276,438,p14,color,10
161,13407,864257,01_Antwerpen_S2.jpg,2246,316,331,436,p14,color,1
162,13408,864573,01_Antwerpen_S2.jpg,2247,316,740,446,p14,color,2
163,13409,864889,01_Antwerpen_S2.jpg,2248,216,951,446,p14,color,6
164,13410,865106,01_Antwerpen_S2.jpg,2249,250,1046,546,p14,color,4
165,13411,865356,01_Antwerpen_S2.jpg,2250,233,1042,891,p14,color,0
166,13412,865589,01_Antwerpen_S2.jpg,2251,400,1023,1008,p14,color,10
167,13413,865989,01_Antwerpen_S2.jpg,2252,266,1023,468,p14,color,6
168,13414,866255,01_Antwerpen_S2.jpg,2253,266,934,455,p14,color,5
169,13415,866522,01_Antwerpen_S2.jpg,2254,283,1039,529,p14,color,5
170,13416,866805,01_Antwerpen_S2.jpg,2255,217,450,421,p14,color,4
171,13417,867021,01_Antwerpen_S2.jpg,2256,266,283,450,p14,color,4
172,13418,867288,01_Antwerpen_S2.jpg,2257,200,297,403,p14,color,4
173,13419,867488,01_Antwerpen_S2.jpg,2258,266,129,343,p14,color,0
174,13420,867754,01_Antwerpen_S2.jpg,2259,333,389,449,p14,color,4
175,13421,868087,01_Antwerpen_S2.jpg,2260,333,719,445,p14,color,6
176,13422,868420,01_Antwerpen_S2.jpg,2261,250,962,474,p14,color,7
177,13423,868670,01_Antwerpen_S2.jpg,2262,433,1047,789,p14,color,3
178,13424,869103,01_Antwerpen_S2.jpg,2263,216,1048,543,p14,color,4
179,13425,869320,01_Antwerpen_S2.jpg,2264,266,1048,928,p14,color,4
180,13426,869586,01_Antwerpen_S2.jpg,2265,283,1016,1037,p14,color,10
181,13427,869870,01_Antwerpen_S2.jpg,2266,466,967,1078,p14,color,2
182,13428,870336,01_Antwerpen_S2.jpg,2267,699,375,467,p14,color,0
183,15541,147226,01_Antwerpen_S2.jpg,324,117,291,429,p15,color,8
184,15542,148143,01_Antwerpen_S2.jpg,325,749,990,1070,p15,color,21
185,15543,148892,01_Antwerpen_S2.jpg,326,217,1054,1067,p15,color,1
186,15544,149109,01_Antwerpen_S2.jpg,327,716,974,1071,p15,color,9
187,15545,149992,01_Antwerpen_S2.jpg,328,466,270,416,p15,color,26
188,15546,150458,01_Antwerpen_S2.jpg,329,350,960,1094,p15,color,2
189,15547,150807,01_Antwerpen_S2.jpg,330,1133,992,1071,p15,color,20
190,15548,151940,01_Antwerpen_S2.jpg,331,216,1034,988,p15,color,6
191,15549,152156,01_Antwerpen_S2.jpg,332,283,1021,588,p15,color,2
192,15550,152440,01_Antwerpen_S2.jpg,333,166,834,457,p15,color,2
193,15551,152606,01_Antwerpen_S2.jpg,334,383,424,442,p15,color,1
194,15552,152989,01_Antwerpen_S2.jpg,335,933,274,429,p15,color,17
195,15553,153922,01_Antwerpen_S2.jpg,336,333,341,454,p15,color,1
196,15554,154255,01_Antwerpen_S2.jpg,337,183,944,1034,p15,color,1
197,15555,154438,01_Antwerpen_S2.jpg,338,516,990,1058,p15,color,21
198,15556,154955,01_Antwerpen_S2.jpg,339,233,1038,730,p15,color,0
199,15557,155188,01_Antwerpen_S2.jpg,340,116,1034,597,p15,color,4
200,15558,155304,01_Antwerpen_S2.jpg,341,167,1004,522,p15,color,10
201,15559,155471,01_Antwerpen_S2.jpg,342,200,921,467,p15,color,1
202,15560,155671,01_Antwerpen_S2.jpg,343,866,270,442,p15,color,9
203,15561,156787,01_Antwerpen_S2.jpg,344,716,257,432,p15,color,16
204,15562,157503,01_Antwerpen_S2.jpg,345,150,392,432,p15,color,6
205,15563,157653,01_Antwerpen_S2.jpg,346,200,438,435,p15,color,3
206,15564,157852,01_Antwerpen_S2.jpg,347,283,512,434,p15,color,1
207,15565,158136,01_Antwerpen_S2.jpg,348,283,566,437,p15,color,0
208,15566,158419,01_Antwerpen_S2.jpg,349,133,708,433,p15,color,9
209,15567,158552,01_Antwerpen_S2.jpg,350,383,805,423,p15,color,0
210,15568,158935,01_Antwerpen_S2.jpg,351,416,928,441,p15,color,4
211,15569,159352,01_Antwerpen_S2.jpg,352,350,980,487,p15,color,5
212,15570,159701,01_Antwerpen_S2.jpg,353,183,1024,553,p15,color,7
213,15571,159884,01_Antwerpen_S2.jpg,354,350,1040,601,p15,color,2
214,15572,160234,01_Antwerpen_S2.jpg,355,200,1040,715,p15,color,3
215,15573,160434,01_Antwerpen_S2.jpg,356,233,1044,833,p15,color,1
216,15574,160667,01_Antwerpen_S2.jpg,357,300,1050,935,p15,color,7
217,15575,160967,01_Antwerpen_S2.jpg,358,233,1036,990,p15,color,8
218,15576,161200,01_Antwerpen_S2.jpg,359,316,1016,1030,p15,color,5
219,15577,161667,01_Antwerpen_S2.jpg,360,483,983,1065,p15,color,16
220,15578,162150,01_Antwerpen_S2.jpg,361,183,950,1082,p15,color,2
221,15579,162333,01_Antwerpen_S2.jpg,362,716,982,1067,p15,color,16
222,15580,163049,01_Antwerpen_S2.jpg,363,433,1034,1020,p15,color,12
223,15581,163482,01_Antwerpen_S2.jpg,364,1915,985,1065,p15,color,18
224,27719,235581,01_Antwerpen_S2.jpg,571,150,836,935,p18,color,0
225,27720,235731,01_Antwerpen_S2.jpg,572,333,893,923,p18,color,0
226,27721,236247,01_Antwerpen_S2.jpg,573,167,999,1079,p18,color,11
227,27722,236414,01_Antwerpen_S2.jpg,574,150,946,1031,p18,color,1
228,27723,236714,01_Antwerpen_S2.jpg,575,133,297,412,p18,color,6
229,27724,236847,01_Antwerpen_S2.jpg,576,433,276,383,p18,color,11
230,27725,237280,01_Antwerpen_S2.jpg,577,267,774,385,p18,color,1
231,27726,237547,01_Antwerpen_S2.jpg,578,166,300,358,p18,color,1
232,27727,237713,01_Antwerpen_S2.jpg,579,266,268,402,p18,color,25
