,index,Timestamp,StimuliName,FixationIndex,FixationDuration,MappedFixationPointX,MappedFixationPointY,user,description,closeness
233,27728,237979,01_Antwerpen_S2.jpg,580,217,431,412,p18,color,7
234,27729,238196,01_Antwerpen_S2.jpg,581,183,520,389,p18,color,1
235,27730,238379,01_Antwerpen_S2.jpg,582,216,607,399,p18,color,0
236,27731,238595,01_Antwerpen_S2.jpg,583,200,705,395,p18,color,9
237,27732,238796,01_Antwerpen_S2.jpg,584,216,946,388,p18,color,1
238,27733,239012,01_Antwerpen_S2.jpg,585,633,1027,399,p18,color,4
239,27734,239645,01_Antwerpen_S2.jpg,586,233,995,487,p18,color,6
240,27735,239878,01_Antwerpen_S2.jpg,587,699,709,405,p18,color,11
241,27736,240577,01_Antwerpen_S2.jpg,588,217,940,699,p18,color,0
242,27737,240794,01_Antwerpen_S2.jpg,589,200,1044,946,p18,color,7
243,27738,240994,01_Antwerpen_S2.jpg,590,250,1062,1003,p18,color,10
244,27739,241244,01_Antwerpen_S2.jpg,591,166,1056,470,p18,color,0
245,27740,241410,01_Antwerpen_S2.jpg,592,450,1011,470,p18,color,5
246,27741,241860,01_Antwerpen_S2.jpg,593,150,1039,423,p18,color,2
247,27742,242010,01_Antwerpen_S2.jpg,594,250,992,498,p18,color,4
248,27743,242260,01_Antwerpen_S2.jpg,595,516,681,439,p18,color,3
249,27744,242776,01_Antwerpen_S2.jpg,596,316,813,440,p18,color,1
250,27745,243092,01_Antwerpen_S2.jpg,597,1299,1027,418,p18,color,4
251,27746,244392,01_Antwerpen_S2.jpg,598,200,1015,521,p18,color,12
252,27747,244591,01_Antwerpen_S2.jpg,599,183,723,411,p18,color,9
253,27748,244775,01_Antwerpen_S2.jpg,600,366,676,434,p18,color,4
254,27749,245141,01_Antwerpen_S2.jpg,601,167,963,404,p18,color,2
255,27750,245308,01_Antwerpen_S2.jpg,602,450,1035,410,p18,color,4
256,27751,245757,01_Antwerpen_S2.jpg,603,266,1006,475,p18,color,5
257,27752,246024,01_Antwerpen_S2.jpg,604,366,1038,401,p18,color,2
258,27753,246390,01_Antwerpen_S2.jpg,605,217,1014,507,p18,color,8
259,27754,246607,01_Antwerpen_S2.jpg,606,200,1066,640,p18,color,0
260,27755,246807,01_Antwerpen_S2.jpg,607,300,1056,1023,p18,color,5
261,27756,247106,01_Antwerpen_S2.jpg,608,267,1026,1066,p18,color,4
262,27757,247373,01_Antwerpen_S2.jpg,609,183,445,493,p18,color,0
263,27758,247556,01_Antwerpen_S2.jpg,610,400,355,445,p18,color,1
264,27759,247956,01_Antwerpen_S2.jpg,611,216,1037,362,p18,color,0
265,30955,296380,01_Antwerpen_S2.jpg,687,216,663,458,p19,color,0
266,30956,296596,01_Antwerpen_S2.jpg,688,183,744,433,p19,color,2
267,30957,296779,01_Antwerpen_S2.jpg,689,233,961,427,p19,color,2
268,30958,297013,01_Antwerpen_S2.jpg,690,266,689,450,p19,color,3
269,30959,297279,01_Antwerpen_S2.jpg,691,233,602,442,p19,color,2
270,30960,297512,01_Antwerpen_S2.jpg,692,250,998,990,p19,color,1
271,30961,297762,01_Antwerpen_S2.jpg,693,400,1038,1026,p19,color,9
272,30962,298162,01_Antwerpen_S2.jpg,694,283,1054,706,p19,color,3
273,30963,298445,01_Antwerpen_S2.jpg,695,250,1026,553,p19,color,7
274,30964,298695,01_Antwerpen_S2.jpg,696,216,946,472,p19,color,4
275,30965,298911,01_Antwerpen_S2.jpg,697,416,700,449,p19,color,3
276,30966,299328,01_Antwerpen_S2.jpg,698,167,395,439,p19,color,7
277,30967,299494,01_Antwerpen_S2.jpg,699,533,285,433,p19,color,9
278,30968,300027,01_Antwerpen_S2.jpg,700,216,935,932,p19,color,1
279,30969,300244,01_Antwerpen_S2.jpg,701,200,1033,995,p19,color,10
280,30970,300444,01_Antwerpen_S2.jpg,702,216,1035,1048,p19,color,9
281,30971,300660,01_Antwerpen_S2.jpg,703,167,1057,771,p19,color,2
282,30972,300827,01_Antwerpen_S2.jpg,704,266,1017,537,p19,color,10
283,30973,301093,01_Antwerpen_S2.jpg,705,233,929,482,p19,color,4
284,30974,301326,01_Antwerpen_S2.jpg,706,233,537,437,p19,color,2
285,30975,301560,01_Antwerpen_S2.jpg,707,250,291,436,p19,color,8
286,30976,301809,01_Antwerpen_S2.jpg,708,383,1016,693,p19,color,0
287,30977,302192,01_Antwerpen_S2.jpg,709,283,884,479,p19,color,0
288,32862,6523,01_Antwerpen_S2.jpg,16,366,283,334,p2,color,0
289,32863,6889,01_Antwerpen_S2.jpg,17,416,263,390,p2,color,19
290,32864,7306,01_Antwerpen_S2.jpg,18,283,307,396,p2,color,4
291,32865,7589,01_Antwerpen_S2.jpg,19,167,324,488,p2,color,0
292,32866,7755,01_Antwerpen_S2.jpg,20,233,273,572,p2,color,0
293,32867,8271,01_Antwerpen_S2.jpg,21,217,126,908,p2,color,0
294,32868,8488,01_Antwerpen_S2.jpg,22,1532,262,377,p2,color,10
295,32869,10020,01_Antwerpen_S2.jpg,23,333,439,399,p2,color,4
296,32870,10354,01_Antwerpen_S2.jpg,24,216,586,376,p2,color,1
297,32871,10570,01_Antwerpen_S2.jpg,25,183,547,374,p2,color,0
298,32872,10753,01_Antwerpen_S2.jpg,26,166,608,382,p2,color,1
299,32873,11120,01_Antwerpen_S2.jpg,27,133,819,578,p2,color,0
300,32874,11253,01_Antwerpen_S2.jpg,28,150,752,602,p2,color,0
301,32875,11403,01_Antwerpen_S2.jpg,29,283,1032,973,p2,color,1
302,32876,11686,01_Antwerpen_S2.jpg,30,200,1048,1015,p2,color,10
303,32877,11886,01_Antwerpen_S2.jpg,31,183,1026,464,p2,color,3
304,32878,12069,01_Antwerpen_S2.jpg,32,250,937,376,p2,color,1
305,32879,12319,01_Antwerpen_S2.jpg,33,100,776,377,p2,color,1
306,32880,12419,01_Antwerpen_S2.jpg,34,250,973,392,p2,color,3
307,32881,12669,01_Antwerpen_S2.jpg,35,133,905,400,p2,color,2
308,32882,12802,01_Antwerpen_S2.jpg,36,233,627,386,p2,color,2
309,32883,13035,01_Antwerpen_S2.jpg,37,416,591,387,p2,color,2
310,32884,13451,01_Antwerpen_S2.jpg,38,466,1009,475,p2,color,7
311,32885,14234,01_Antwerpen_S2.jpg,39,216,1011,435,p2,color,2
312,32886,14451,01_Antwerpen_S2.jpg,40,316,901,397,p2,color,2
313,32887,14767,01_Antwerpen_S2.jpg,41,216,1016,543,p2,color,9
314,32888,14984,01_Antwerpen_S2.jpg,42,266,1052,539,p2,color,3
315,32889,15250,01_Antwerpen_S2.jpg,43,233,1061,596,p2,color,3
316,32890,15483,01_Antwerpen_S2.jpg,44,166,1021,472,p2,color,6
317,32891,15650,01_Antwerpen_S2.jpg,45,233,974,397,p2,color,3
318,32892,15883,01_Antwerpen_S2.jpg,46,183,757,387,p2,color,0
319,32893,16066,01_Antwerpen_S2.jpg,47,233,1101,557,p2,color,0
320,32894,16299,01_Antwerpen_S2.jpg,48,200,1064,602,p2,color,2
321,32895,16666,01_Antwerpen_S2.jpg,49,83,1056,996,p2,color,10
322,32896,16749,01_Antwerpen_S2.jpg,50,316,1062,959,p2,color,8
323,32897,17066,01_Antwerpen_S2.jpg,51,266,1058,916,p2,color,3
324,32898,17332,01_Antwerpen_S2.jpg,52,400,1055,783,p2,color,3
325,32899,17732,01_Antwerpen_S2.jpg,53,216,1052,977,p2,color,11
326,32900,17948,01_Antwerpen_S2.jpg,54,283,861,396,p2,color,2
327,32901,18232,01_Antwerpen_S2.jpg,55,250,585,401,p2,color,3
328,32902,18481,01_Antwerpen_S2.jpg,56,250,423,396,p2,color,3
329,32903,18731,01_Antwerpen_S2.jpg,57,216,320,417,p2,color,7
330,32904,18948,01_Antwerpen_S2.jpg,58,266,1053,566,p2,color,1
331,32905,19214,01_Antwerpen_S2.jpg,59,1366,1007,1056,p2,color,17
332,32906,20580,01_Antwerpen_S2.jpg,60,200,492,526,p2,color,0
333,32907,20780,01_Antwerpen_S2.jpg,61,217,388,419,p2,color,3
334,32908,20996,01_Antwerpen_S2.jpg,62,716,272,412,p2,color,25
335,32909,21996,01_Antwerpen_S2.jpg,63,83,262,395,p2,color,22
336,32910,22079,01_Antwerpen_S2.jpg,64,350,880,990,p2,color,0
337,32911,23561,01_Antwerpen_S2.jpg,65,133,1157,1046,p2,color,0
338,32912,23695,01_Antwerpen_S2.jpg,66,416,1375,1070,p2,color,0
339,32913,24111,01_Antwerpen_S2.jpg,67,383,997,1055,p2,color,19
340,32914,24494,01_Antwerpen_S2.jpg,68,366,695,1039,p2,color,0
341,32915,24860,01_Antwerpen_S2.jpg,69,250,634,1051,p2,color,0
342,42347,495784,01_Antwerpen_S2.jpg,1037,233,989,1061,p22,color,20
343,42348,496017,01_Antwerpen_S2.jpg,1038,183,439,442,p22,color,1
344,42349,496200,01_Antwerpen_S2.jpg,1039,183,288,385,p22,color,5
345,42350,496384,01_Antwerpen_S2.jpg,1040,350,267,422,p22,color,25
346,42351,496733,01_Antwerpen_S2.jpg,1041,333,551,434,p22,color,2
347,42352,497066,01_Antwerpen_S2.jpg,1042,183,761,429,p22,color,3
348,42353,497250,01_Antwerpen_S2.jpg,1043,433,684,421,p22,color,8
349,42354,497683,01_Antwerpen_S2.jpg,1044,333,733,465,p22,color,3
350,42355,498133,01_Antwerpen_S2.jpg,1045,216,768,477,p22,color,0
351,42356,498349,01_Antwerpen_S2.jpg,1046,283,664,650,p22,color,0
352,42357,498632,01_Antwerpen_S2.jpg,1047,183,589,718,p22,color,0
353,42358,498815,01_Antwerpen_S2.jpg,1048,1249,621,678,p22,color,3
354,42359,500064,01_Antwerpen_S2.jpg,1049,100,700,539,p22,color,4
355,42360,500164,01_Antwerpen_S2.jpg,1050,183,734,466,p22,color,3
356,42361,500347,01_Antwerpen_S2.jpg,1051,200,698,427,p22,color,8
357,42362,500547,01_Antwerpen_S2.jpg,1052,550,271,415,p22,color,24
358,42363,501097,01_Antwerpen_S2.jpg,1053,217,373,438,p22,color,1
359,42364,501313,01_Antwerpen_S2.jpg,1054,350,594,435,p22,color,3
360,42365,501663,01_Antwerpen_S2.jpg,1055,333,717,438,p22,color,4
361,42366,502146,01_Antwerpen_S2.jpg,1056,616,726,499,p22,color,1
362,42367,502762,01_Antwerpen_S2.jpg,1057,1216,617,680,p22,color,4
363,42368,503978,01_Antwerpen_S2.jpg,1058,250,877,858,p22,color,0
364,42369,504228,01_Antwerpen_S2.jpg,1059,167,1009,926,p22,color,3
365,42370,504395,01_Antwerpen_S2.jpg,1060,583,1065,990,p22,color,13
366,42371,505144,01_Antwerpen_S2.jpg,1061,633,1053,971,p22,color,10
367,42372,505777,01_Antwerpen_S2.jpg,1062,350,957,905,p22,color,0
368,42373,506127,01_Antwerpen_S2.jpg,1063,483,1056,984,p22,color,10
369,42374,506710,01_Antwerpen_S2.jpg,1064,882,1067,978,p22,color,10
370,42375,507592,01_Antwerpen_S2.jpg,1065,316,1036,1031,p22,color,8
371,42376,507909,01_Antwerpen_S2.jpg,1066,866,1000,1070,p22,color,17
372,42377,508775,01_Antwerpen_S2.jpg,1067,183,1040,1043,p22,color,7
373,42378,508958,01_Antwerpen_S2.jpg,1068,300,990,1072,p22,color,19
374,42379,509375,01_Antwerpen_S2.jpg,1069,899,1224,485,p22,color,0
375,42380,510441,01_Antwerpen_S2.jpg,1070,750,1112,582,p22,color,0
376,42381,511191,01_Antwerpen_S2.jpg,1071,300,982,548,p22,color,0
377,42382,511490,01_Antwerpen_S2.jpg,1072,533,941,541,p22,color,0
378,42383,512157,01_Antwerpen_S2.jpg,1073,600,1025,520,p22,color,6
379,45299,386919,01_Antwerpen_S2.jpg,1328,100,254,346,p23,color,2
380,45300,387019,01_Antwerpen_S2.jpg,1329,133,254,309,p23,color,1
381,45301,387152,01_Antwerpen_S2.jpg,1330,234,239,373,p23,color,7
382,45302,387386,01_Antwerpen_S2.jpg,1331,416,228,321,p23,color,1
383,45303,387802,01_Antwerpen_S2.jpg,1332,100,228,383,p23,color,3
384,45304,388035,01_Antwerpen_S2.jpg,1333,117,249,331,p23,color,2
385,45305,388151,01_Antwerpen_S2.jpg,1334,183,517,363,p23,color,0
386,45306,388335,01_Antwerpen_S2.jpg,1335,166,1054,1012,p23,color,9
387,45307,388501,01_Antwerpen_S2.jpg,1336,400,996,1061,p23,color,22
388,45308,388901,01_Antwerpen_S2.jpg,1337,300,1056,744,p23,color,0
389,45309,389201,01_Antwerpen_S2.jpg,1338,216,1013,407,p23,color,5
390,45310,389417,01_Antwerpen_S2.jpg,1339,150,951,432,p23,color,4
391,45311,389567,01_Antwerpen_S2.jpg,1340,200,671,424,p23,color,7
392,45312,389767,01_Antwerpen_S2.jpg,1341,200,394,450,p23,color,4
393,45313,389967,01_Antwerpen_S2.jpg,1342,217,244,394,p23,color,7
394,45314,390183,01_Antwerpen_S2.jpg,1343,116,242,450,p23,color,1
395,45315,390300,01_Antwerpen_S2.jpg,1344,200,566,484,p23,color,1
396,45316,390500,01_Antwerpen_S2.jpg,1345,317,964,439,p23,color,4
397,45317,390817,01_Antwerpen_S2.jpg,1346,199,1009,517,p23,color,10
398,45318,391016,01_Antwerpen_S2.jpg,1347,450,1021,1017,p23,color,10
399,45319,391466,01_Antwerpen_S2.jpg,1348,133,632,549,p23,color,0
400,45320,391599,01_Antwerpen_S2.jpg,1349,133,543,390,p23,color,2
401,45321,391732,01_Antwerpen_S2.jpg,1350,166,439,342,p23,color,0
402,45322,391899,01_Antwerpen_S2.jpg,1351,117,204,370,p23,color,0
403,45323,392015,01_Antwerpen_S2.jpg,1352,100,205,439,p23,color,0
404,45324,392115,01_Antwerpen_S2.jpg,1353,533,237,329,p23,color,3
405,53885,225552,01_Antwerpen_S2.jpg,515,683,272,395,p26,color,21
406,53886,226402,01_Antwerpen_S2.jpg,516,83,290,383,p26,color,5
407,53887,226485,01_Antwerpen_S2.jpg,517,350,569,389,p26,color,3
408,53888,226835,01_Antwerpen_S2.jpg,518,566,275,400,p26,color,19
409,53889,227401,01_Antwerpen_S2.jpg,519,366,355,400,p26,color,2
410,53890,227767,01_Antwerpen_S2.jpg,520,433,280,390,p26,color,9
411,53891,228200,01_Antwerpen_S2.jpg,521,250,555,403,p26,color,3
412,53892,228450,01_Antwerpen_S2.jpg,522,183,823,388,p26,color,1
413,53893,228633,01_Antwerpen_S2.jpg,523,200,986,384,p26,color,2
414,53894,228833,01_Antwerpen_S2.jpg,524,849,1040,383,p26,color,0
415,53895,229683,01_Antwerpen_S2.jpg,525,683,1013,411,p26,color,4
416,53896,230365,01_Antwerpen_S2.jpg,526,283,1020,497,p26,color,2
417,53897,230649,01_Antwerpen_S2.jpg,527,400,1064,587,p26,color,1
418,53898,231048,01_Antwerpen_S2.jpg,528,167,1066,894,p26,color,1
419,53899,231215,01_Antwerpen_S2.jpg,529,266,1062,985,p26,color,13
420,53900,231481,01_Antwerpen_S2.jpg,530,350,1044,1043,p26,color,5
421,53901,231831,01_Antwerpen_S2.jpg,531,566,1019,1071,p26,color,5
422,53902,232397,01_Antwerpen_S2.jpg,532,649,1055,990,p26,color,11
423,53903,233047,01_Antwerpen_S2.jpg,533,183,969,673,p26,color,0
424,53904,233230,01_Antwerpen_S2.jpg,534,283,988,580,p26,color,0
425,56554,405432,01_Antwerpen_S2.jpg,1197,200,688,561,p27,color,0
426,56555,405632,01_Antwerpen_S2.jpg,1198,133,369,482,p27,color,0
427,56556,405765,01_Antwerpen_S2.jpg,1199,733,266,421,p27,color,27
428,56557,406498,01_Antwerpen_S2.jpg,1200,383,944,459,p27,color,7
429,56558,406881,01_Antwerpen_S2.jpg,1201,200,1058,892,p27,color,1
430,56559,407081,01_Antwerpen_S2.jpg,1202,250,1043,1016,p27,color,13
431,56560,407330,01_Antwerpen_S2.jpg,1203,183,1024,1062,p27,color,7
432,56561,407514,01_Antwerpen_S2.jpg,1204,150,1067,664,p27,color,1
433,56562,407663,01_Antwerpen_S2.jpg,1205,216,1014,514,p27,color,11
434,56563,407880,01_Antwerpen_S2.jpg,1206,217,360,415,p27,color,2
435,56564,408097,01_Antwerpen_S2.jpg,1207,400,257,425,p27,color,18
436,56565,408496,01_Antwerpen_S2.jpg,1208,283,890,1062,p27,color,0
437,56566,408780,01_Antwerpen_S2.jpg,1209,316,1027,1031,p27,color,11
438,56567,409096,01_Antwerpen_S2.jpg,1210,450,986,1082,p27,color,11
439,56568,409546,01_Antwerpen_S2.jpg,1211,266,1053,817,p27,color,1
440,56569,409812,01_Antwerpen_S2.jpg,1212,233,1006,542,p27,color,5
441,56570,410045,01_Antwerpen_S2.jpg,1213,333,627,435,p27,color,2
442,56571,410378,01_Antwerpen_S2.jpg,1214,266,959,463,p27,color,7
443,56572,410645,01_Antwerpen_S2.jpg,1215,1849,271,410,p27,color,24
444,56573,412494,01_Antwerpen_S2.jpg,1216,300,1060,604,p27,color,2
445,67829,195997,01_Antwerpen_S2.jpg,528,333,310,413,p3,color,9
446,67830,196330,01_Antwerpen_S2.jpg,529,483,259,389,p3,color,17
447,67831,196813,01_Antwerpen_S2.jpg,530,233,713,387,p3,color,7
448,67832,197047,01_Antwerpen_S2.jpg,531,233,980,417,p3,color,2
449,67833,197280,01_Antwerpen_S2.jpg,532,250,1048,949,p3,color,7
450,67834,197530,01_Antwerpen_S2.jpg,533,200,1031,1012,p3,color,13
451,67835,197729,01_Antwerpen_S2.jpg,534,200,307,344,p3,color,1
452,67836,197929,01_Antwerpen_S2.jpg,535,433,273,414,p3,color,24
453,67837,198362,01_Antwerpen_S2.jpg,536,233,945,436,p3,color,3
454,67838,198595,01_Antwerpen_S2.jpg,537,233,988,416,p3,color,2
455,67839,198829,01_Antwerpen_S2.jpg,538,233,328,389,p3,color,1
456,67840,199062,01_Antwerpen_S2.jpg,539,466,259,433,p3,color,16
457,67841,199528,01_Antwerpen_S2.jpg,540,283,972,471,p3,color,9
458,67842,199811,01_Antwerpen_S2.jpg,541,166,1028,539,p3,color,8
459,67843,199978,01_Antwerpen_S2.jpg,542,266,1052,796,p3,color,3
460,67844,200244,01_Antwerpen_S2.jpg,543,383,1055,941,p3,color,7
461,67845,200628,01_Antwerpen_S2.jpg,544,166,1052,988,p3,color,9
462,67846,200794,01_Antwerpen_S2.jpg,545,700,1007,1051,p3,color,16
463,67847,201494,01_Antwerpen_S2.jpg,546,250,1030,1003,p3,color,13
464,67848,201877,01_Antwerpen_S2.jpg,547,216,471,449,p3,color,1
465,70464,372977,01_Antwerpen_S2.jpg,972,433,269,429,p30,color,22
466,70465,373410,01_Antwerpen_S2.jpg,973,100,309,437,p30,color,0
